source_type,source_label,phone_feedback_topic,feedback_text,like_count,reply_count,video_time,video_time_label,sentiment_label,sentiment_score,rank_order
comment,评论,价格购买,买到iPhone17Pro了,8036.0,85.0,,,中性,0.4824,1
comment,评论,价格购买,在8000元左右的价格带上 长期缺少单摄像头 小容量电池 单扬声器无立体声的机型 iPhone Air填补了这一市场空白,2603.0,81.0,,,正向,0.8178,2
comment,评论,价格购买,库克还是刀法精准 砍了plus 今年标准版全面升级 要是留着plus 肯定也得跟着升级 那就会挤压Pro系列的销量 虽然之前16plus销量不行 但是如果今年全面提升之后plus应该会卖的不错 起码对我这种喜欢大屏加大电池并且不在乎摄影的用户来说 plus真的是量身定做 可惜了,2481.0,47.0,,,正向,0.8152,3
comment,评论,外观设计,为了打入平壤市场 苹果推出了今日橙配色,3332.0,34.0,,,正向,0.8324,1
comment,评论,外观设计,最大赢家可能就是17标准版了 本以为用了铝合金边框和pro的一体开模 背板能差挺大散热 结果和17pro有来有回和MAX差2度 连散热这一块都没有产生太大的区分差 赢麻了,885.0,12.0,,,负向,0.0002,2
comment,评论,外观设计,真有人觉得17比16好看吗,786.0,124.0,,,中性,0.4103,3
comment,评论,屏幕手感,不懂就问 promax比pro只贵1000块钱 然而更大的屏幕和更大的电池带来的体验提升 显然大于256g存储 所以如果都花了10000买pro了 难道在乎再多花1000换来更大的屏幕和电池么 所以pro难道不是最积累的型号么 单纯的想问问 买pro的会是什么考虑 比如不喜欢太重,1009.0,287.0,,,负向,0.0001,1
comment,评论,屏幕手感,意思是60Hz屏幕库存没了 c口还没用完是吧,73.0,3.0,,,负向,0.0805,2
comment,评论,屏幕手感,在薄手机里面国内已经有很多厂商做过了 苹果六也是薄的 但是在我的刻板印象里面薄手机除了手感好一点 打字稍微快一点有没有太大的好处了 而且苹果 出了这个Air唯一的作用就是凸显pro和标准版的性价比一个手机轻20克重20克有什么本质差别 厚2毫米和薄2毫米有什么本质区别 还有人说不在乎续航 自己有充电宝有备用机 都要带2台手机加充电宝出门了 轻薄了个寂寞,34.0,24.0,,,正向,0.6704,3
comment,评论,影像相机,每年iPhone的首发评测 影像看影视飓风 芯片看极客湾 其他UP都是图一乐,7302.0,289.0,,,中性,0.4286,1
comment,评论,影像相机,这才是应该有的视频氛围 弹幕没有冷嘲热讽 评论没有两边对立 只是关注产品本身以及给我们带来的意义 手机测评向来不只是跑分拍照这些数字比较 每年都有新手机 这些最终只不过是数字 最重要的是记录下产品背后我们对科技进步的骄傲与喜悦,1910.0,60.0,,,正向,1.0,2
comment,评论,影像相机,手机厂对摄影这块营销真是罪大恶极 前有华为4 9裁到9 8称光学变焦 后有17PM融合变焦4倍变8倍称光学焦段,1722.0,55.0,,,正向,0.9036,3
comment,评论,性能散热,今年换铝合金 导热性能比上代提升20倍 明年换钛合金 硬度比上代提升10倍 后年换铝合金 导热性能比上代提升20倍,11723.0,106.0,,,正向,0.8994,1
comment,评论,性能散热,今年换铝合金 导热性能比上代提升20倍 明年换钛合金 硬度比上代提升10倍 后年换铝合金 导热性能比上代提升20倍,68.0,2.0,,,正向,0.8994,2
comment,评论,性能散热,17时代我仍然说15Pro是最甜点的机子了 有非常合适的3倍 a17pro 这颗绝不落伍的芯片 也可以适配Apple Intelligence 非常好用,51.0,14.0,,,正向,0.9727,3
comment,评论,竞品对比,我身边的苹果用户都是一台苹果 一台安卓,2706.0,189.0,,,正向,0.9941,1
comment,评论,竞品对比,我室友去年换新的苹果 我才知道 很多人都是分期买大果手机,584.0,102.0,,,负向,0.2481,2
comment,评论,竞品对比,Apple watch 都有爱马仕版 今年 iPhone 17 pro 的橙色版完全可以出爱马仕版 售价还能加2000 库克还是良心了,205.0,9.0,,,负向,0.3006,3
comment,评论,系统功能,USB2 0实际上最高也就42MB s达不到60MB s,20.0,0.0,,,负向,0.0003,1
comment,评论,系统功能,那个侧面按钮我很喜欢哈哈哈 每次一进教室 就突然拿出手机按两下 经常能抓到一些学生带手机或者吃东西讲话,15.0,3.0,,,正向,0.9825,2
comment,评论,系统功能,这代信号如何啊,6.0,0.0,,,中性,0.5963,3
comment,评论,续航充电,air漂亮是真的漂亮 亮面钛金属质感太棒了 只是竟然只有一个扬声器 我对官网上标的电池时长表示存疑 并且国内发售时间遥遥无期 不敢想象要是它有双扬能插实体sim卡的话 估计我就直接当主力机用了,398.0,41.0,,,负向,0.3305,1
comment,评论,续航充电,续航是真的标准版比pro还长 还是小编出错了 真的不敢相信标准版续航那么强 比pro长比pm短几分钟 Really,351.0,25.0,,,负向,0.0107,2
comment,评论,续航充电,17p今年的续航可以不带充电宝出门吗 手里的14必须挂尿袋好难受,29.0,4.0,,,负向,0.3457,3
danmaku,弹幕,价格购买,谈笑间送走一台古董6plus,,,35.22,00:35,正向,0.7235,1
danmaku,弹幕,价格购买,17pro壳子在哪买,,,458.688,07:38,负向,0.1485,2
danmaku,弹幕,价格购买,没搞错吗标准版,,,668.317,11:08,负向,0.1559,3
danmaku,弹幕,外观设计,Pro有其他颜色吗,,,2.451,00:02,中性,0.4874,1
danmaku,弹幕,外观设计,懂钛合金吗,,,36.97,00:36,中性,0.4968,2
danmaku,弹幕,外观设计,我觉得这款深蓝色挺好看的,,,562.75,09:22,正向,0.9805,3
danmaku,弹幕,影像相机,刚才的意思该不会是只有摄像头越大的变化吧,,,152.177,02:32,中性,0.5221,1
danmaku,弹幕,影像相机,这个镜头拍的太好了,,,157.6,02:37,中性,0.4005,2
danmaku,弹幕,影像相机,两真一假摄像头,,,254.492,04:14,中性,0.4184,3
danmaku,弹幕,性能散热,17pm打王者也发热怎么办,,,74.642,01:14,中性,0.468,1
danmaku,弹幕,竞品对比,说得好 但是我选Mate 80 Pro,,,0.28,00:00,中性,0.5552,1
danmaku,弹幕,竞品对比,库克是不是在那里,,,119.46,01:59,负向,0.3453,2
danmaku,弹幕,竞品对比,这东西10年前就开始出现在安卓手机上了,,,621.446,10:21,正向,0.9396,3
danmaku,弹幕,系统功能,充电接口快被干掉了,,,292.88,04:52,负向,0.131,1
danmaku,弹幕,系统功能,按钮定太多用不完了,,,1227.592,20:27,负向,0.0522,2
danmaku,弹幕,系统功能,我甚至刚注意到这个按钮,,,1228.057,20:28,负向,0.1596,3
